CO2,C2H4,C2H2,C2H6,CH4,CO,H2,score
3396,6,0,322,137,225,37,71
3299,6,0,313,132,211,39,100
2334,6,0,352,169,307,75,97
2838,7,0,372,175,315,74,70
7757,88,0,3,8,878,0,75
6807,46,0,314,518,1421,25,83
9515,87,0,5,10,1072,0,98
8611,78,0,5,9,1455,0,94
8290,82,0,5,10,1548,0,87
3321,2,0,3,19,347,13,92
3579,2,0,3,20,295,12,95
3148,3,0,5,24,309,16,90
4219,3,0,5,25,285,14,74
3817,3,0,5,27,388,0,70
3632,3,0,5,27,378,0,75
2495,2,0,165,64,122,0,100
2479,3,0,204,100,139,0,77
3949,3,0,206,101,152,0,86
4416,3,0,220,112,232,0,100
4192,4,0,256,132,260,0,76
677,1,0,4,5,42,2,99
722,2,0,4,10,215,0,88
992,2,0,5,16,249,0,75
1149,2,0,5,16,247,0,81
1202,3,0,6,17,0,0,86
1485,4,0,6,23,452,0,97
1732,4,0,7,28,214,0,86
354,2,0,53,18,7,0,74
1262,8,5,178,68,20,0,98
1367,8,5,175,66,20,0,88
1215,6,0,171,64,22,0,100
1214,7,0,185,68,0,0,79
1211,7,0,179,74,20,0,82
1300,7,0,195,86,23,0,88
1288,4,0,138,45,25,0,72
1625,6,0,165,70,29,0,95
1451,7,3,167,75,32,8,91
1475,7,0,178,75,0,0,86
1460,7,0,178,83,31,0,77
1398,7,0,184,85,31,0,72
873,0,0,0,2,278,7,93
2048,2,0,0,5,244,0,96
2337,0,0,0,8,539,0,95
2330,0,0,0,7,523,0,73
2102,2,0,0,8,518,0,97
3279,3,0,0,10,535,0,81
3162,2,0,0,9,468,0,80
2259,3,0,0,9,662,0,96
824,0,0,0,2,189,0,89
1772,2,0,0,5,272,0,80
3000,3,0,0,10,706,0,98
2937,3,0,0,9,632,0,74
2229,4,0,0,10,1080,0,79
1515,12,6,331,113,91,0,76
2699,15,0,431,158,82,0,80
2883,15,0,430,162,105,0,75
3110,17,0,490,198,113,0,78
3027,17,0,500,205,120,0,86
2115,15,0,462,200,142,0,79
2522,18,0,543,183,118,0,78
2675,19,0,570,195,131,0,72
2703,19,0,577,198,136,0,89
1777,16,0,538,205,172,0,72
5164,6,0,161,108,146,7,85
7525,6,0,179,133,228,14,99
2647,4,0,41,34,0,0,87
2798,6,0,62,46,149,0,100
2895,6,0,82,56,155,0,75
6728,7,0,176,120,497,20,91
8630,7,0,176,104,359,0,78
4081,27,0,123,74,267,0,73
4036,7,0,143,86,296,0,89
3412,2,0,0,8,291,0,77
5047,3,0,0,11,423,0,70
7966,4,0,0,19,586,0,78
4368,9,0,4,22,1035,0,97
4528,9,0,4,27,1335,0,80
5930,9,0,5,37,1314,0,97
3920,0,0,0,10,407,10,77
4152,4,0,0,13,768,0,81
8514,5,0,0,21,736,0,84
4838,13,0,3,23,783,0,99
4731,12,0,4,31,1639,18,93
5969,13,0,5,37,1542,0,90
6725,9,0,3,22,995,0,78
6357,9,0,3,20,887,0,88
5251,14,0,0,73,253,21,99
11136,10,0,87,141,274,29,95
12229,14,0,100,144,251,33,83
8350,10,0,98,158,286,58,87
159,525,3,236,46,11,8,94
142,723,4,315,76,27,0,97
3655,9,0,407,233,398,16,85
5786,8,0,399,204,347,18,83
4294,8,0,383,247,592,28,93
3463,8,0,426,249,519,32,92
2472,5,0,286,173,264,23,88
4051,14,0,419,234,254,10,99
2899,87,0,385,248,323,18,87
2552,13,0,420,277,344,27,77
3121,11,0,259,86,113,182,72
2074,3,0,33,13,36,0,97
569,0,0,0,1,120,0,89
1069,5,0,53,28,232,0,85
444,0,0,0,1,120,0,84
1026,5,0,11,28,332,19,81
3950,3,0,27,12,35,0,99
2967,11,0,268,93,117,108,99
698,3,0,21,8,36,0,93
2334,11,0,0,88,109,0,79
5495,17,0,680,162,105,0,82
2374,10,0,346,91,108,0,92
5242,12,0,356,87,105,0,77
2576,13,0,484,120,124,0,95
1958,13,0,500,145,189,0,92
3584,17,0,707,173,173,7,91
4297,23,0,855,159,177,8,82
3522,24,0,919,172,202,8,83
2383,23,0,944,161,177,0,88
2554,24,0,976,179,204,0,91
3533,27,0,1004,182,232,0,78
2450,23,0,942,202,335,0,74
3872,34,0,1026,207,243,18,74
6450,20,0,1013,205,326,16,89
4116,11,0,513,128,225,12,94
4083,16,0,573,143,251,15,99
5365,17,0,747,181,277,12,87
3592,16,0,737,199,411,21,93
5254,10,0,0,8,327,24,92
5053,12,0,0,9,343,0,100
5469,14,0,3,12,466,13,77
7978,14,0,3,13,450,92,80
2955,12,0,0,2,244,0,72
1006,0,0,0,4,246,0,78
1359,0,0,0,4,316,0,71
1342,0,0,0,5,638,0,92
1017,3,0,0,45,90,0,77
1847,25,0,201,96,112,0,78
1403,5,0,204,88,129,0,87
1009,0,0,0,3,155,0,92
